Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
comor_malignantn_sol,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Neoplasia sÃ³lida maligna,"1, SÃ­ | 0, No | 99, Desconocido",Se define como una neoplasia maligna que surge de tejidos que no incluyen Ã¡reas de lÃ­quido. Ejemplos representativos incluyen carcinomas (adenocarcinomas o carcinomas de cÃ©lulas escamosas) y sarcomas. Las neoplasias malignas de tejido hematopoyÃ©tico y linfoide no se consideran neoplasias sÃ³lidas.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_malignantn_leuk,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Leucemia,"1, SÃ­ | 0, No | 99, Desconocido","Se define como una enfermedad maligna y progresiva de los Ã³rganos hematopoyÃ©ticos, caracterizada por una proliferaciÃ³n y un desarrollo alterados de los leucocitos y sus precursores en la sangre y la mÃ©dula Ã³sea. Las leucemias se calificaban originalmente de agudas o crÃ³nicas en funciÃ³n de la esperanza de vida, pero ahora se clasifican segÃºn la madurez celular.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_malignantn_lymp,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Linfoma,"1, SÃ­ | 0, No | 99, Desconocido","Se define como una proliferaciÃ³n maligna (clonal) de linfocitos B o T que afecta los ganglios linfÃ¡ticos, la mÃ©dula Ã³sea o zonas extraganglionares. Esta categorÃ­a incluye los linfomas no Hodgkin y los linfomas de Hodgkin.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_chrhematol,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Enfermedad hematolÃ³gica crÃ³nica,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a trastornos crÃ³nicos de la sangre y de los tejidos hematopoyÃ©ticos. No incluye leucemia, linfoma ni mieloma, que deben incluirse en la categorÃ­a de neoplasias malignas. No incluye anemia ferropÃ©nica, que se explica por la dieta o por pÃ©rdida crÃ³nica de sangre.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_rheumatolo,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Trastorno reumatolÃ³gico,"1, SÃ­ | 0, No | 99, Desconocido","Se define como un trastorno del tejido conectivo, especialmente de las articulaciones y estructuras relacionadas, caracterizado por inflamaciÃ³n, degeneraciÃ³n o alteraciÃ³n metabÃ³lica. Incluye artropatÃ­as crÃ³nicas y artritis, trastornos del tejido conectivo y vasculitis.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_diabetes,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Diabetes mellitus,,"Se define como un trastorno metabÃ³lico caracterizado por niveles anormalmente altos de azÃºcar en sangre debido a una producciÃ³n reducida de insulina o a una resistencia o desensibilizaciÃ³n a la insulina. Esto incluye la diabetes mellitus tipo 1, la diabetes mellitus tipo 2 o la diabetes gestacional que requiere tratamiento oral o subcutÃ¡neo.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_diabetes_yn,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Diabetes mellitus,"1, SÃ­ | 0, No | 99, Desconocido","Se define como un trastorno metabÃ³lico caracterizado por niveles anormalmente altos de azÃºcar en sangre debido a una producciÃ³n reducida de insulina o a una resistencia o desensibilizaciÃ³n a la insulina. Esto incluye la diabetes mellitus tipo 1, la diabetes mellitus tipo 2 o la diabetes gestacional que requiere tratamiento oral o subcutÃ¡neo.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_diabetes_type1,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Diabetes mellitus tipo 1,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a un subtipo de diabetes mellitus que se caracteriza por deficiencia de insulina; se manifiesta por la apariciÃ³n repentina de hiperglucemia grave, progresiÃ³n rÃ¡pida a cetoacidosis diabÃ©tica y muerte a menos que se trate con insulina; la enfermedad puede ocurrir a cualquier edad, pero es mÃ¡s comÃºn en la niÃ±ez o la adolescencia.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_diabetes_type2,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Diabetes mellitus tipo 2,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a un subtipo de diabetes mellitus que se caracteriza por resistencia o desensibilizaciÃ³n a la insulina y aumento de los niveles de glucosa en sangre. Se trata de una enfermedad crÃ³nica que puede desarrollarse gradualmente a lo largo de la vida del paciente y puede estar relacionada tanto con factores ambientales como hereditarios.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_diabetes_gdm,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Diabetes mellitus gestacional,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a la diabetes mellitus inducida por el embarazo pero que se resuelve al final del mismo. No incluye a las diabÃ©ticas previamente diagnosticadas que quedan embarazadas (embarazo en diabetes). La diabetes gestacional generalmente se desarrolla al final del embarazo cuando las hormonas antagonistas de la insulina alcanzan su nivel mÃ¡ximo, lo que provoca resistencia a la insulina, intolerancia a la glucosa e hiperglucemia.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_diabetes_endorg,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,DaÃ±o a los Ã³rganos terminales por diabetes,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al daÃ±o irreparable a mÃºltiples Ã³rganos y sistemas que es resultado de complicaciones crÃ³nicas de la diabetes. Los Ã³rganos y sistemas afectados incluyen el sistema cardiovascular, los riÃ±ones, los ojos, el sistema nervioso, las articulaciones y los pies.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_hba1c,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Resultado de HbA1C de los Ãºltimos 6 meses (unidades seleccionadas),,"La hemoglobina A1C (HbA1C) es un anÃ¡lisis de sangre que mide el nivel promedio de glucosa en sangre durante los tres meses anteriores al resultado de la prueba. Puede expresarse en diferentes unidades (mmol/mol, mmol/L o %).","Seleccione la opciÃ³n que mejor se ajuste al resultado. Si no hay ningÃºn resultado para el paciente en los Ãºltimos seis meses, pase a la siguiente pregunta.",,
comor_hba1c_mmolmol,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Resultado de HbA1C en los Ãºltimos 6 meses (mmol/mol),,"La hemoglobina A1C (HbA1C) es un anÃ¡lisis de sangre que mide el nivel promedio de glucosa en sangre durante los tres meses anteriores al resultado de la prueba. Puede expresarse en diferentes unidades (mmol/mol, mmol/L o %).",Introduzca el valor numÃ©rico del nivel de HbA1C expresado en mmol/mol.,,
comor_hba1c_mmoll,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Resultado de HbA1C en los Ãºltimos 6 meses (mmol/L),,"La glucosa media estimada (eAG) se puede calcular a partir de la HbA1C o se puede informar por separado en unidades de mmol/L (similar a los niveles de glucosa en sangre). La relaciÃ³n entre la HbA1C y la eAG se describe de la siguiente manera: 28,7 x HbA1C - 46,7 = eAG.",Introduzca el valor numÃ©rico del nivel de eAG expresado en mmol/L.,,
comor_hba1c_porc,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Resultados de HbA1C en los Ãºltimos 6 meses (%),,"La hemoglobina A1C (HbA1C) es un anÃ¡lisis de sangre que mide el nivel promedio de glucosa en sangre durante los tres meses anteriores al resultado de la prueba. Puede expresarse en diferentes unidades (mmol/mol, mmol/L o %).",Introduzca el valor numÃ©rico del nivel de HbA1C expresado como porcentaje %.,,
comor_malnutriti,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,DesnutriciÃ³n,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a cualquier deficiencia clÃ­nicamente identificada en la ingesta, ya sea de energÃ­a total o de nutrientes especÃ­ficos, que condujo a una intervenciÃ³n dietÃ©tica o derivaciÃ³n antes de esta admisiÃ³n.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_smoking,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Â¿Alguna vez fumÃ³?,,"Se refiere a fumar cigarrillos, puros, pipas o equivalentes. Se considera que una persona que nunca ha fumado es aquella que nunca ha fumado en el momento de la evaluaciÃ³n o que ha fumado menos de 100 de los productos mencionados anteriormente en su vida. No se incluyen los productos de tabaco sin humo, como el tabaco masticable o los dispositivos electrÃ³nicos de administraciÃ³n de nicotina.","Indique ""SÃ­"" si esta afecciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una afecciÃ³n mÃ©dica activa. Indique ""No"" si el paciente nunca ha fumado (definido como una persona que nunca ha fumado en el momento de la evaluaciÃ³n o ha fumado menos de 100 de los elementos anteriores en su vida).",,
comor_smoking_yn,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Â¿Alguna vez fumÃ³?,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a fumar cigarrillos, puros, pipas o equivalentes. Se considera que una persona que nunca ha fumado es aquella que nunca ha fumado en el momento de la evaluaciÃ³n o que ha fumado menos de 100 de los productos mencionados anteriormente en su vida. No se incluyen los productos de tabaco sin humo, como el tabaco masticable o los dispositivos electrÃ³nicos de administraciÃ³n de nicotina.","Indique ""SÃ­"" si esta afecciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una afecciÃ³n mÃ©dica activa. Indique ""No"" si el paciente nunca ha fumado (definido como una persona que nunca ha fumado en el momento de la evaluaciÃ³n o ha fumado menos de 100 de los elementos anteriores en su vida).",,
comor_smoking_cr,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Si es asÃ­: Fumador actual,"1, SÃ­ | 0, No | 99, Desconocido",Se define como fumador actual aquel que fuma diariamente (al menos uno de los artÃ­culos anteriores por dÃ­a) y fumador no diario aquel que ha fumado 100 artÃ­culos en su vida.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_smoking_form,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Si es asÃ­: Ex fumador,"1, SÃ­ | 0, No | 99, Desconocido",Se define como exfumador a una persona que ha dejado de fumar en el momento de la evaluaciÃ³n pero ha fumado al menos 100 de los artÃ­culos mencionados anteriormente en su vida.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_orgtrans,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Receptor de trasplante,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a un individuo que recibe (o ha recibido) tejidos u Ã³rganos transferidos de otro individuo de la misma especie o de una especie diferente, o del mismo individuo.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_orgtrans_organ,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,En caso afirmativo: especifique el Ã³rgano o los Ã³rganos trasplantados,"1, PulmÃ³n | 2, CorazÃ³n | 3, RiÃ±Ã³n | 4, HÃ­gado | 5, Hueso","Esto se refiere a los tejidos u Ã³rganos especÃ­ficos transferidos de otro individuo de la misma especie o de una especie diferente, o de dentro del mismo individuo.",Seleccione todas las opciones que correspondan.,,
comor_unlisted,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Otra(s) comorbilidad(es) relevante(s),"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a una o mÃ¡s condiciones comÃ³rbidas no mencionadas anteriormente.,"Indique 'SÃ­', si esta(s) condiciÃ³n(es) existÃ­an antes del ingreso con esta enfermedad actual y siguen siendo una condiciÃ³n mÃ©dica activa.",,
medic_previnf,presentaciÃ³n,HISTORIA CLÃNICA,Â¿Se sabe que el paciente ha tenido infecciones previas con este patÃ³geno?,"1, SÃ­ | 0, No | 99, Desconocido",Se define como un diagnÃ³stico previo con el mismo patÃ³geno en un episodio clÃ­nico distinto de esta presentaciÃ³n o ingreso.,Indique â€œSÃ­â€ si el paciente ha sido previamente infectado con el mismo patÃ³geno.,,
medic_firstadm,presentaciÃ³n,HISTORIA CLÃNICA,En caso afirmativo: Â¿El paciente estuvo hospitalizado alguna vez en un episodio previo de la misma infecciÃ³n?,"1, SÃ­, ingresado en el hospital o en la UCI | 0, No | 99, Desconocido",Esto se refiere al historial previo del paciente de infecciones con el mismo patÃ³geno y si el paciente alguna vez estuvo internado en un hospital o en una UCI.,Indique â€œSÃ­â€ si el paciente fue ingresado en el hospital o en la UCI por infecciÃ³n con el mismo patÃ³geno.,,
medic_infstartdate,presentaciÃ³n,HISTORIA CLÃNICA,Â¿Cuando empezÃ³ el episodio anterior?,,,"Escriba la fecha exacta en formato DD/MM/AAAA, o si no la conoce escriba una fecha aproximada, en la que comenzÃ³ la infecciÃ³n anterior con el mismo patÃ³geno.",,
medic_infenddate,presentaciÃ³n,HISTORIA CLÃNICA,Â¿Cuando terminÃ³ el episodio anterior?,,,"Escriba la fecha exacta en formato DD/MM/AAAA, o si no la conoce escriba una fecha aproximada, en la que terminÃ³ la infecciÃ³n anterior con el mismo patÃ³geno.",,
medic_labtest,presentaciÃ³n,HISTORIA CLÃNICA,Â¿El episodio anterior fue confirmado mediante pruebas de laboratorio?,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a la confirmaciÃ³n del episodio de infecciÃ³n anterior mediante una prueba de laboratorio.,"Indique â€œSÃ­â€, si el episodio anterior fue confirmado con pruebas de laboratorio.",,
medic_previnf2,presentaciÃ³n,HISTORIA CLÃNICA,Â¿Se sabe que el paciente ha tenido alguna infecciÃ³n antes del Ãºltimo informe con este patÃ³geno?,"1, SÃ­ | 0, No | 99, Desconocido",Se define como un diagnÃ³stico previo con el mismo patÃ³geno en un episodio clÃ­nico antes de la Ãºltima infecciÃ³n reportada.,"Indique â€œSÃ­â€, si el paciente ha tenido previamente una infecciÃ³n con el mismo patÃ³geno en un episodio clÃ­nico antes de la Ãºltima infecciÃ³n notificada.",,
medic_previnf2_adm,presentaciÃ³n,HISTORIA CLÃNICA,En caso afirmativo: Â¿El paciente estuvo hospitalizado alguna vez en este episodio anterior de la misma infecciÃ³n?,"1, SÃ­, ingresado en el hospital o en la UCI | 0, No | 99, Desconocido",Esto se refiere al historial previo de infecciÃ³n del paciente con el mismo patÃ³geno y si el paciente alguna vez estuvo ingresado en el hospital o en la UCI.,Indique â€œSÃ­â€ si el paciente fue ingresado en el hospital o en la UCI por una infecciÃ³n con el mismo patÃ³geno en un episodio clÃ­nico antes de la Ãºltima infecciÃ³n notificada.,,
medic_previnf2_startdate,presentaciÃ³n,HISTORIA CLÃNICA,Â¿Cuando empezÃ³ este episodio anterior?,,,"Escriba la fecha exacta en formato DD/MM/AAAA, o si no la conoce escriba una fecha aproximada, en la que comenzÃ³ la infecciÃ³n anterior con el mismo patÃ³geno.",,
